hotel_id,date,capacity
1,2021-04-19,24
1,2021-04-20,18
1,2021-04-21,5
1,2021-04-22,8
1,2021-04-22,9
1,2021-04-23,19
1,2021-04-24,26
1,2021-04-25,7
1,2021-04-26,6
1,2021-04-27,15
1,2021-04-28,7
1,2021-04-29,5
1,2021-04-30,14
1,2021-05-01,6
1,2021-05-02,21
1,2021-05-03,22
1,2021-05-04,5
1,2021-05-05,8
1,2021-05-06,28
1,2021-05-07,13
1,2021-05-08,28
1,2021-05-09,3
1,2021-05-10,15
1,2021-05-11,27
1,2021-05-12,7
1,2021-05-13,14
1,2021-05-14,11
1,2021-05-15,26
1,2021-05-16,11
1,2021-05-17,13
1,2021-05-18,16
1,2021-05-19,3
1,2021-05-19,9
2,2021-04-19,13
2,2021-04-20,27
2,2021-04-21,27
2,2021-04-22,14
2,2021-04-23,3
2,2021-04-24,14
2,2021-04-25,12
2,2021-04-26,8
2,2021-04-26,26
2,2021-04-27,22
2,2021-04-28,3
2,2021-04-29,11
2,2021-04-29,22
2,2021-04-30,30
2,2021-05-01,20
2,2021-05-02,22
2,2021-05-03,13
2,2021-05-04,24
2,2021-05-05,15
2,2021-05-06,29
2,2021-05-07,18
2,2021-05-08,3
2,2021-05-09,16
2,2021-05-10,13
2,2021-05-10,14
2,2021-05-11,22
2,2021-05-12,10
2,2021-05-13,16
2,2021-05-13,28
2,2021-05-14,4
2,2021-05-14,15
2,2021-05-15,17
2,2021-05-16,25
2,2021-05-17,14
2,2021-05-18,21
2,2021-05-19,19
3,2021-04-19,4
3,2021-04-20,22
3,2021-04-21,16
3,2021-04-22,8
3,2021-04-23,9
3,2021-04-24,15
3,2021-04-25,12
3,2021-04-26,30
3,2021-04-27,19
3,2021-04-28,15
3,2021-04-29,22
3,2021-04-30,9
3,2021-05-01,10
3,2021-05-02,17
3,2021-05-03,21
3,2021-05-04,7
3,2021-05-05,13
3,2021-05-05,16
3,2021-05-06,19
3,2021-05-07,9
3,2021-05-08,16
3,2021-05-09,25
3,2021-05-10,24
3,2021-05-11,8
3,2021-05-12,20
3,2021-05-13,17
3,2021-05-14,26
3,2021-05-15,11
3,2021-05-16,30
3,2021-05-16,7
3,2021-05-17,9
3,2021-05-18,25
3,2021-05-19,16
4,2021-04-19,16
4,2021-04-20,23
4,2021-04-21,14
4,2021-04-22,6
4,2021-04-23,15
4,2021-04-24,27
4,2021-04-25,16
4,2021-04-26,18
4,2021-04-27,29
4,2021-04-28,13
4,2021-04-29,19
4,2021-04-30,24
4,2021-05-01,15
4,2021-05-02,4
4,2021-05-03,21
4,2021-05-04,26
4,2021-05-05,22
4,2021-05-06,5
4,2021-05-07,13
4,2021-05-08,9
4,2021-05-09,7
4,2021-05-10,14
4,2021-05-10,18
4,2021-05-11,6
4,2021-05-12,8
4,2021-05-13,8
4,2021-05-14,9
4,2021-05-15,25
4,2021-05-16,18
4,2021-05-17,28
4,2021-05-18,19
4,2021-05-19,27
5,2021-04-19,30
5,2021-04-20,27
5,2021-04-21,10
5,2021-04-21,28
5,2021-04-22,17
5,2021-04-23,5
5,2021-04-24,7
5,2021-04-25,14
5,2021-04-26,5
5,2021-04-27,7
5,2021-04-28,19
5,2021-04-29,6
5,2021-04-30,12
5,2021-04-30,19
5,2021-05-01,30
5,2021-05-02,8
5,2021-05-03,3
5,2021-05-04,7
5,2021-05-05,13
